Nr,Bun,Patty,Gewuerz,Kaese,Bacon,Salat,Gemuese,Sauce
1,1,1,2,1,0,1,1,2
2,1,1,1,1,1,1,0,3
3,1,2,1,1,0,2,2,1
4,1,1,1,0,1,1,5,2
5,1,2,2,0,1,1,2,3
6,1,1,0,0,1,1,2,1
7,1,1,0,0,0,1,0,1
8,1,2,1,0,0,1,0,2
9,1,1,0,3,0,1,2,2
10,1,2,0,1,2,1,4,2
11,1,1,2,1,2,2,1,2
12,1,1,2,1,0,1,1,2
13,1,1,1,0,1,1,4,2
14,1,2,0,0,0,1,1,2
15,1,2,0,0,0,1,1,2
16,1,2,1,2,1,1,2,2
17,1,2,2,1,1,1,1,1
18,1,2,1,1,1,2,3,2
19,1,1,1,1,2,2,2,3
20,1,1,2,0,0,1,3,1
21,1,1,0,0,0,2,1,3
22,1,2,2,2,0,1,1,2
23,1,1,1,0,2,1,2,1
24,1,1,2,1,1,1,1,3
25,1,1,2,2,1,1,2,2
26,1,1,0,0,1,2,3,2
27,1,1,0,2,1,1,1,1
28,1,1,0,1,0,1,4,3
29,1,1,1,1,0,1,0,2
30,1,1,2,2,0,1,2,2
31,1,2,1,0,1,1,3,1
32,1,1,2,0,2,1,2,2
33,1,2,2,3,2,0,0,3
34,1,1,1,1,2,1,1,0
35,1,1,0,1,0,1,1,2
36,1,1,2,0,0,0,1,1
37,1,2,1,1,2,1,3,2
38,1,2,1,0,1,1,3,2
39,1,2,2,1,2,1,2,2
40,1,1,0,1,0,0,2,1
41,1,1,0,1,1,1,1,1
42,1,2,2,0,1,0,1,2
43,1,1,1,3,0,1,0,1
44,1,2,1,1,0,1,4,2
45,1,2,1,0,1,2,2,2
46,1,2,1,0,0,1,3,2
47,1,2,0,1,2,2,4,2
48,1,1,1,1,2,1,4,2
49,1,1,2,0,0,1,1,2
50,1,1,0,0,2,1,2,2
51,1,1,0,1,2,1,1,2
52,1,1,1,2,0,1,2,3
53,1,1,2,2,1,2,3,2
54,1,1,0,0,0,2,3,1
55,1,2,0,1,0,0,1,2
56,1,2,3,0,0,1,3,1
57,1,1,1,0,0,0,1,2
58,1,2,2,1,1,1,1,1
59,1,1,0,1,1,1,1,3
60,1,1,1,1,1,1,2,2
61,1,1,1,2,0,1,2,2
